index,mileage_per_year,age,price,sold,predicted,correct
1578,12687,21,97892.15,1,0,0
4663,15235,16,34970.63,1,1,1
3198,8182,21,22682.27,1,1,1
83,17380,23,90378.63,0,0,1
7767,11479,19,88719.42,1,0,0
1573,9967,22,18483.25,1,1,1
1504,18237,18,36282.56,1,1,1
6635,9695,15,95794.83,0,0,1
625,15890,14,95856.58,1,0,0
4190,10646,24,38196.45,1,1,1
8255,13408,18,76087.48,1,0,0
7291,11016,19,56539.51,1,1,1
2884,14935,13,107414.65,1,1,1
4180,18009,11,46618.9,1,1,1
7348,22115,21,29295.39,1,1,1
324,16680,9,87249.72,0,0,1
2314,8273,12,44941.21,1,1,1
839,19809,20,42491.27,1,1,1
8803,20014,21,33006.8,1,1,1
5366,9744,16,101959.21,1,1,1
7205,9124,20,78248.03,0,0,1
3583,20375,15,78266.52,0,0,1
1850,21508,16,24378.78,1,1,1
7429,10402,22,84599.76,0,0,1
7152,11316,15,97340.13,1,0,0
8261,8876,9,57832.84,0,1,0
1827,13610,22,20077.84,1,1,1
7816,8435,17,86963.82,0,0,1
7386,18760,9,47555.38,1,1,1
2443,10599,22,61055.04,0,1,0
430,13795,24,46315.44,0,1,0
4053,11754,15,103587.64,0,1,0
6769,17730,14,87588.22,0,0,1
9602,15702,23,58470.99,1,1,1
8182,9499,11,77344.72,1,0,0
8241,8266,14,112641.34,0,1,0
7422,17467,22,48389.02,1,1,1
9615,11310,13,26760.85,1,1,1
5241,18548,20,68953.87,0,0,1
2855,19798,12,74647.78,0,0,1
517,13175,22,52835.52,1,1,1
3582,6728,17,87613.9,0,0,1
6003,11089,23,50129.74,1,1,1
5348,21281,21,38881.76,1,1,1
7043,23946,18,23058.04,1,1,1
2970,19462,16,48025.37,1,1,1
8773,11905,17,29925.33,1,1,1
2415,11699,12,75019.27,1,0,0
9716,14212,23,98584.56,1,0,0
7535,10730,15,70261.31,0,0,1
3240,11178,8,101541.78,1,0,0
9363,19563,19,33468.46,1,1,1
9946,19654,24,107113.7,1,1,1
7248,9347,11,63075.47,1,1,1
4873,10343,24,78652.51,1,0,0
7007,12150,15,55702.11,1,1,1
3410,24915,24,53098.77,0,1,0
5436,12993,23,33230.63,1,1,1
6225,16795,9,112936.24,0,1,0
5407,13521,18,38211.68,1,1,1
8571,8141,20,70756.25,1,0,0
8310,6749,24,37468.84,1,1,1
6468,12629,10,64401.11,0,0,1
7010,8663,18,68875.3,0,0,1
457,12447,20,85981.58,1,0,0
2496,13429,23,22267.05,1,1,1
479,7855,10,88674.81,0,0,1
2455,7299,6,47434.76,1,1,1
7626,13538,18,61221.4,0,1,0
2469,9054,21,87402.95,0,0,1
9261,15367,17,34693.1,1,1,1
9357,21631,22,48490.33,1,1,1
8428,12105,12,95322.47,0,0,1
7136,20033,20,23760.41,1,1,1
4798,10466,24,76841.74,0,0,1
912,22475,16,83687.69,0,0,1
610,14230,19,78238.12,1,0,0
3775,9543,15,96464.53,1,0,0
4221,8199,14,64724.65,0,1,0
4219,16539,24,25555.17,1,1,1
5455,16170,18,77796.57,0,0,1
2460,21021,20,85744.0,0,0,1
5118,17887,19,86769.56,0,0,1
6430,19068,22,38631.23,1,1,1
557,20543,21,29576.99,1,1,1
3097,9444,11,101233.91,1,1,1
8607,11246,20,91076.01,1,0,0
2671,18839,17,56571.12,1,1,1
5541,13486,17,109722.11,1,1,1
9906,8486,23,28415.28,1,1,1
1070,6050,13,75099.59,0,0,1
136,11484,16,58005.41,1,1,1
5940,9438,15,82642.18,1,0,0
3292,12090,17,61722.08,1,1,1
6720,14645,20,69597.62,0,0,1
7355,8850,13,38693.32,1,1,1
4443,15535,22,58383.18,0,1,0
880,6674,23,98997.7,0,0,1
3972,17024,20,81896.3,0,0,1
468,12756,14,104052.72,1,1,1
6816,18525,10,55667.76,0,1,0
3319,26711,13,44236.09,1,1,1
4304,23867,21,32773.81,1,1,1
7369,6556,7,49240.24,1,1,1
5399,23540,17,93252.22,0,0,1
529,15392,12,29643.29,1,1,1
8880,12036,9,86217.44,1,0,0
9429,15662,17,104557.33,1,1,1
956,24393,18,51777.6,1,1,1
3458,15019,11,56964.78,1,1,1
3589,8392,20,90338.24,1,0,0
2486,7458,21,98153.8,1,0,0
9655,8817,18,110508.52,1,1,1
773,7153,18,50261.76,1,1,1
6503,9871,17,32484.58,1,1,1
3481,6794,17,67404.3,1,0,0
4076,26731,7,101046.85,1,0,0
3911,9925,20,73005.08,1,0,0
6064,18724,20,85490.62,0,0,1
7956,21943,22,106053.77,0,1,0
5063,7635,23,72858.0,1,0,0
9477,9190,16,114763.39,0,1,0
3201,28122,15,92833.77,0,0,1
8977,9236,16,29849.24,1,1,1
8561,18952,19,40265.3,1,1,1
4634,13064,22,85272.27,0,0,1
693,20068,14,77690.95,0,0,1
5926,19375,17,77031.56,0,0,1
3447,12789,10,112247.94,1,1,1
9991,11082,8,104503.77,1,1,1
4569,18257,7,91180.47,0,0,1
4524,16241,20,32681.8,1,1,1
7718,18869,16,44066.84,1,1,1
4030,13234,17,28314.23,1,1,1
6325,4449,23,20164.44,1,1,1
3635,9950,23,60354.71,0,1,0
8547,29307,22,54102.28,1,1,1
2174,22314,15,50444.58,1,1,1
7141,11959,15,47260.18,1,1,1
8681,16572,10,66557.02,0,0,1
1100,10602,19,27499.99,1,1,1
196,21644,24,33855.29,1,1,1
395,16970,11,53256.53,0,1,0
7313,12218,22,71827.53,0,0,1
4483,8577,17,101560.25,1,1,1
2495,9792,21,74644.15,0,0,1
5461,8295,13,57005.29,1,1,1
4321,16345,10,77496.6,0,0,1
8165,11404,10,95231.06,0,0,1
4764,11676,19,52564.48,1,1,1
6836,19294,23,21639.34,1,1,1
460,12454,24,42114.38,1,1,1
1010,15927,12,61203.45,0,0,1
5708,10622,11,81017.73,0,0,1
426,13572,21,110580.13,0,1,0
7952,25499,22,34663.65,1,1,1
7159,12615,14,79078.19,0,0,1
1403,10959,17,83707.02,0,0,1
4108,13336,24,114630.63,1,1,1
7382,12978,23,17050.36,1,1,1
2972,10397,19,34622.48,1,1,1
9447,17837,24,94346.42,1,0,0
1553,15264,21,31325.38,1,1,1
1988,17576,23,24267.16,1,1,1
1013,7653,11,99433.39,1,0,0
6739,10706,18,76492.43,0,0,1
2621,9793,22,40152.67,1,1,1
6595,11097,15,81038.08,1,0,0
6928,15138,19,97629.71,0,0,1
7586,19672,16,89464.29,1,0,0
7859,20373,12,80447.56,0,0,1
3706,23794,19,73042.71,0,0,1
7877,10705,22,96818.5,1,0,0
1729,11074,23,68718.2,1,0,0
2483,23954,17,44166.38,1,1,1
4238,10170,22,61874.73,0,1,0
9838,13902,14,64102.73,1,0,0
6801,18083,17,44184.28,1,1,1
999,9459,17,35434.16,1,1,1
7239,10440,14,59112.95,1,1,1
2103,18446,20,81600.78,0,0,1
802,11402,22,66987.51,1,0,0
2818,12557,24,34993.88,1,1,1
1250,13712,19,53208.33,1,1,1
702,17617,21,92956.75,0,0,1
4614,6538,20,34191.32,1,1,1
5678,20991,19,89543.2,0,0,1
4860,9662,16,101586.27,1,1,1
5944,10095,18,90788.58,1,0,0
988,10008,24,87193.28,0,0,1
121,14067,17,94786.28,0,0,1
2326,15372,16,62085.22,0,0,1
4227,12026,18,58283.12,1,1,1
3034,7967,8,62144.08,0,1,0
198,7749,7,70021.62,0,0,1
115,13381,20,26871.75,1,1,1
8107,16068,19,96978.74,0,0,1
8446,24789,24,31016.19,1,1,1
5173,11337,16,79185.04,0,0,1
6591,22175,16,55817.58,1,1,1
9620,14314,16,47559.24,1,1,1
9159,9656,20,53983.36,1,1,1
253,8393,20,24614.46,1,1,1
8419,12408,9,67046.86,1,0,0
6610,21404,13,87519.54,0,0,1
2355,8735,9,50698.87,1,1,1
3508,11103,6,84378.37,0,0,1
5343,17849,17,56431.43,1,1,1
8129,10472,16,100989.19,1,0,0
522,15322,24,27710.15,1,1,1
1343,7005,22,27296.27,1,1,1
4934,15639,11,83516.97,0,0,1
7308,13993,24,74027.32,0,0,1
9316,18650,24,34649.26,1,1,1
2928,10813,17,41958.92,0,1,0
3187,7392,19,76264.42,1,0,0
506,15197,22,41954.96,1,1,1
4404,11838,19,59483.99,1,1,1
4230,8727,13,108278.88,1,1,1
249,8315,19,48885.2,1,1,1
1088,10699,23,34577.13,1,1,1
6096,23039,17,61034.74,0,0,1
9098,10942,24,98607.08,1,0,0
3357,9786,23,57515.25,1,1,1
3805,16422,22,34818.19,1,1,1
2382,9719,22,50118.23,1,1,1
5431,10615,22,18436.74,1,1,1
9032,12184,14,80915.51,0,0,1
2709,9315,20,76713.55,0,0,1
3990,22078,23,46385.41,0,1,0
1200,7471,17,92872.94,1,0,0
8991,16217,19,99630.87,0,0,1
8907,12173,19,18460.61,1,1,1
8556,8160,14,97807.94,0,0,1
6540,14461,22,75537.16,1,0,0
1949,17231,23,58375.09,1,1,1
9469,15826,23,85535.7,0,0,1
1454,14875,24,56083.64,1,1,1
9732,16178,14,37864.07,1,1,1
8489,20123,24,11308.25,1,1,1
2792,9636,14,107867.46,0,1,0
6557,17080,17,71389.44,0,0,1
4765,15903,10,75323.19,0,0,1
7347,7723,9,101023.55,0,1,0
462,16866,12,62601.2,0,0,1
3251,15836,19,30519.64,1,1,1
7856,16781,12,70000.97,0,0,1
5379,8160,23,96280.73,0,0,1
219,12084,24,60570.37,1,1,1
8523,17182,16,99549.79,0,0,1
4867,8818,20,27172.69,1,1,1
7120,16362,22,37439.53,1,1,1
4193,16998,21,53581.93,1,1,1
1925,19728,21,41648.7,1,1,1
1509,7044,20,57031.56,1,1,1
3883,9584,17,34325.02,1,1,1
9465,6967,21,78591.25,0,0,1
3444,10832,10,69267.69,0,0,1
8979,14912,16,64262.65,0,0,1
9965,10234,23,80928.75,0,0,1
2353,20551,14,30890.52,1,1,1
8865,16523,16,83919.08,0,0,1
7075,9259,15,47996.97,1,1,1
7185,15690,13,95918.91,1,0,0
3289,9894,19,56818.87,1,1,1
1133,15080,22,22383.83,1,1,1
8766,10377,19,51238.95,1,1,1
4040,6408,13,69728.31,0,0,1
6339,9254,22,82447.73,0,0,1
5875,9853,18,67787.6,0,0,1
4545,20206,20,92843.87,0,0,1
6404,5740,22,73934.8,0,0,1
9181,25242,15,45396.08,1,1,1
8469,14351,11,93690.6,0,0,1
8434,8991,23,60133.51,0,1,0
4393,12232,18,93909.97,0,0,1
8976,12588,24,85954.73,0,0,1
1193,10834,19,25284.97,1,1,1
728,16277,19,37754.27,1,1,1
4593,17123,13,99487.41,0,0,1
2295,12353,15,55158.8,1,1,1
9933,9093,14,68649.78,0,0,1
8397,19146,18,63635.52,0,0,1
7385,22111,23,81165.82,0,0,1
5372,9185,23,17405.78,1,1,1
3592,9435,21,46449.07,1,1,1
2656,8599,19,39731.25,1,1,1
515,15578,16,88926.53,0,0,1
1027,8265,8,36205.68,1,1,1
5786,11597,24,48661.0,1,1,1
2534,22258,16,43579.84,0,1,0
2771,10519,9,69432.38,0,0,1
6443,19398,21,76590.69,0,0,1
5477,24437,16,45608.5,1,1,1
6436,10066,22,30247.68,1,1,1
9193,10119,21,33076.95,1,1,1
260,9994,22,78547.52,1,0,0
6759,19315,22,24515.41,1,1,1
2923,11888,22,99317.31,0,0,1
8495,20039,18,72232.65,0,0,1
9198,8449,17,34475.49,1,1,1
1908,19891,23,51066.49,1,1,1
3244,21720,24,93423.45,0,0,1
6600,12738,21,68332.07,1,0,0
5481,7592,20,43178.28,0,1,0
3935,10922,11,88327.67,0,0,1
11,15095,21,97411.7,0,0,1
4778,12412,16,77616.26,1,0,0
6483,19336,24,93829.67,0,0,1
8794,31059,9,89945.11,0,0,1
4659,10514,11,34841.18,1,1,1
6696,16796,18,38017.21,1,1,1
4735,14495,10,56336.5,0,1,0
3327,18322,20,51401.61,1,1,1
6158,16164,24,101008.95,0,0,1
4599,5379,13,77267.11,1,0,0
3957,15145,6,50122.11,1,1,1
4801,14923,22,92290.82,0,0,1
6858,15644,24,109687.96,1,1,1
8060,15979,24,55076.13,1,1,1
9403,13452,14,88450.26,1,0,0
4326,14500,17,35244.1,1,1,1
1999,7654,20,13360.55,1,1,1
9969,13593,19,72150.97,0,0,1
2289,7788,22,96429.5,0,0,1
6530,5443,13,44385.56,1,1,1
1954,20109,24,33712.61,1,1,1
7346,20102,24,27467.34,1,1,1
6163,18751,16,82343.47,0,0,1
4128,15003,19,48691.42,1,1,1
886,16539,8,109411.39,0,1,0
5098,8105,20,41181.96,1,1,1
8040,15647,23,67655.38,0,0,1
9959,14674,24,14759.99,1,1,1
917,12809,14,32300.81,1,1,1
7051,10574,20,73254.87,0,0,1
8032,14201,24,84800.85,1,0,0
7891,12020,21,49017.6,1,1,1
3965,10455,21,50199.44,1,1,1
4014,15987,18,43116.84,1,1,1
8791,13821,17,57210.75,1,1,1
2501,17171,16,38923.94,1,1,1
6373,17202,12,86457.17,0,0,1
264,10178,18,45817.6,1,1,1
1243,12618,13,108375.54,1,1,1
795,10333,10,71282.48,1,0,0
1165,27386,13,92526.86,0,0,1
9755,12556,24,64259.61,1,0,0
8058,4816,21,75301.05,1,0,0
7915,21269,21,44679.8,1,1,1
9578,16924,24,57062.0,1,1,1
9744,14064,23,65425.07,0,0,1
8902,10889,24,73184.4,0,0,1
5308,13742,24,50979.69,0,1,0
3439,14615,13,55375.14,1,1,1
9772,20301,10,83538.09,1,0,0
4534,26595,22,58157.22,1,0,0
3085,16037,21,50208.62,1,1,1
9990,11221,22,36529.83,1,1,1
1153,26035,21,44475.17,1,1,1
3594,10714,15,83802.21,0,0,1
4794,9670,9,34630.95,1,1,1
5809,17526,19,26269.79,1,1,1
6705,11840,12,84326.61,0,0,1
668,23824,11,86579.53,0,0,1
7901,15821,23,47612.93,0,1,0
6289,21520,23,57713.59,0,1,0
2620,10776,9,102477.99,1,1,1
1508,18428,22,79115.78,0,0,1
7689,9326,24,94408.0,0,0,1
5287,17284,21,58283.65,1,1,1
6171,15572,22,41279.5,1,1,1
4402,9208,24,36949.9,1,1,1
3185,16411,15,94073.18,0,0,1
2758,14734,19,47802.61,1,1,1
6209,10321,21,9622.5,1,1,1
185,12823,15,30009.3,1,1,1
8016,10726,20,78454.61,0,0,1
9471,9416,17,70135.9,0,0,1
8799,11366,18,62753.78,0,1,0
8235,13914,12,85300.42,0,0,1
4312,12731,21,40546.44,1,1,1
7104,6695,14,47063.4,1,1,1
955,10812,14,113106.14,0,1,0
9251,22539,19,101229.0,1,0,0
6975,11657,8,41124.42,0,1,0
9348,13115,12,56821.95,1,1,1
531,10902,10,82962.29,1,0,0
745,22354,22,85492.67,0,0,1
7140,10978,21,65194.43,1,0,0
6297,23559,23,47172.07,1,1,1
7643,19707,17,79821.2,0,0,1
3455,19110,10,90989.91,0,0,1
4642,22619,13,57059.05,1,1,1
8064,21910,20,100087.74,1,0,0
3554,10649,12,63944.49,0,1,0
7863,7265,23,62511.74,0,1,0
3328,9298,17,29253.8,1,1,1
4340,13088,16,97645.78,0,0,1
9055,7804,18,40183.2,0,1,0
615,15866,15,51197.87,1,1,1
2618,11999,24,100259.07,1,0,0
8521,9813,23,66908.32,1,0,0
9922,15923,18,82364.62,0,0,1
1903,12696,18,72222.46,1,0,0
9765,12102,24,82717.59,0,0,1
5547,13475,22,91765.56,0,0,1
6957,23499,19,88987.67,0,0,1
6211,10172,19,40411.81,1,1,1
3711,9982,19,40441.82,1,1,1
7175,8191,13,91747.06,0,0,1
1897,7025,9,53776.91,1,1,1
7710,7190,14,65528.35,1,1,1
1142,16056,20,89753.56,0,0,1
657,19950,11,61331.48,0,0,1
4453,10887,21,75613.36,0,0,1
8944,14315,24,26054.34,1,1,1
9741,10224,14,55925.29,1,1,1
6868,16932,10,55840.01,1,1,1
1457,13425,18,81661.58,1,0,0
7310,10778,20,39365.63,1,1,1
2588,15121,9,68480.58,0,0,1
425,20947,24,16021.54,1,1,1
5787,10973,24,101532.58,1,1,1
1538,26608,20,78530.24,0,0,1
4488,14278,21,66804.3,1,0,0
8335,17029,12,92465.26,0,0,1
8448,10422,15,98989.22,0,0,1
445,13606,16,68299.71,0,0,1
4097,9557,20,34935.77,1,1,1
4089,11918,16,82410.9,1,0,0
6942,8283,20,53704.29,0,1,0
3694,19405,17,69845.25,0,0,1
1147,8468,10,75489.49,1,0,0
8918,18107,23,90839.57,0,0,1
8845,15068,8,67217.37,0,0,1
7060,11643,13,63920.67,0,0,1
8474,24225,19,60502.91,0,0,1
611,9639,22,20636.39,1,1,1
1064,22331,20,25112.04,1,1,1
3524,12662,24,26311.97,1,1,1
7110,15979,10,102265.27,1,0,0
7833,12801,20,82178.31,1,0,0
6018,11759,22,48681.98,1,1,1
3027,12439,18,50115.54,1,1,1
47,8761,7,75332.79,0,0,1
8664,10675,20,79931.83,0,0,1
6753,19046,19,107452.27,0,1,0
8972,13673,21,41331.87,1,1,1
5300,9744,19,54538.76,1,1,1
3276,21659,20,85844.07,0,0,1
7241,8355,21,43113.1,1,1,1
3781,13645,22,99289.76,1,0,0
3678,10179,12,64581.66,0,0,1
4978,15988,9,35042.75,1,1,1
5935,9477,17,51785.14,1,1,1
9107,29388,20,109025.52,1,1,1
2530,19852,23,74615.84,0,0,1
8560,20872,22,57515.62,0,1,0
3984,24332,14,26110.11,1,1,1
601,13973,12,32015.55,1,1,1
5272,7848,23,36867.47,1,1,1
2810,18366,15,102316.62,1,0,0
1366,8885,22,61566.15,0,1,0
7048,16466,23,54841.71,1,1,1
3331,16067,21,59266.06,1,1,1
2849,12061,22,23711.93,1,1,1
6139,18547,8,114542.19,1,1,1
3468,8315,16,93846.02,0,0,1
7433,16134,18,67084.01,0,0,1
9913,17399,7,51226.84,0,1,0
6391,16601,17,90366.63,0,0,1
5502,10624,22,24832.65,1,1,1
