index,mileage_per_year,age,price,sold,predicted,correct
1294,9831,24,49943.79,1,1,1
4163,15787,12,33283.4,1,1,1
3126,18712,22,71391.89,0,0,1
1153,26035,21,44475.17,1,1,1
3935,10922,11,88327.67,0,0,1
2839,13305,24,49773.3,0,1,0
4810,13200,24,72695.86,0,0,1
808,16460,14,111319.48,1,1,1
7216,8631,21,72408.91,1,0,0
7714,12561,21,58732.55,1,1,1
1241,13242,9,69127.22,1,0,0
4021,27674,17,36623.33,1,1,1
6642,16154,24,15625.91,1,1,1
6476,13713,24,51976.9,1,1,1
4641,15636,20,55682.12,1,1,1
7010,8663,18,68875.3,0,0,1
1319,12977,14,42798.19,1,1,1
6437,18155,19,110187.07,1,1,1
2681,9484,23,52751.46,0,1,0
1132,14853,22,33498.54,1,1,1
8635,7676,16,45509.9,0,1,0
8059,10352,24,38596.94,1,1,1
8366,13302,19,24349.84,1,1,1
4095,25031,16,30676.07,1,1,1
4203,7462,17,52898.98,1,1,1
2135,11756,24,77527.6,0,0,1
2275,13295,13,84120.36,1,0,0
7669,17955,16,45816.73,1,1,1
4393,12232,18,93909.97,0,0,1
6633,7308,11,96687.3,0,0,1
8340,12744,17,14508.39,1,1,1
2446,12660,19,82110.41,0,0,1
3031,12310,22,58320.53,1,1,1
780,10870,14,85152.64,0,0,1
1142,16056,20,89753.56,0,0,1
6622,13931,15,62631.7,1,0,0
5885,25517,21,30933.88,1,1,1
5789,12228,17,43197.96,1,1,1
3610,22529,13,87101.79,0,0,1
8476,25152,20,49972.88,1,1,1
350,18208,22,48176.44,1,1,1
9098,10942,24,98607.08,1,0,0
8702,19613,19,49554.79,0,1,0
1670,21504,13,27866.93,1,1,1
7846,10163,10,100516.65,1,0,0
791,13146,17,48875.07,0,1,0
8726,14470,15,59207.55,1,1,1
4851,10179,24,71199.15,1,0,0
8800,10501,24,58449.23,1,1,1
7470,14364,24,16179.16,1,1,1
1679,18606,24,22596.87,1,1,1
5796,15780,21,88979.88,0,0,1
5743,23179,24,24222.03,1,1,1
1482,13099,24,28583.85,1,1,1
1681,9529,19,100463.02,1,0,0
1250,13712,19,53208.33,1,1,1
9562,16172,20,48224.41,0,1,0
579,14146,15,60301.19,0,1,0
9792,15324,16,40155.02,1,1,1
2639,11553,20,71291.38,1,0,0
3637,19253,15,35927.74,1,1,1
2616,18633,8,54826.14,1,1,1
8751,5711,19,89297.4,1,0,0
5731,13162,23,70287.19,1,0,0
161,6762,14,64096.95,0,1,0
2743,9432,9,45419.71,1,1,1
264,10178,18,45817.6,1,1,1
7798,22826,21,68175.98,0,0,1
2993,15713,17,45228.4,1,1,1
3609,17621,16,61705.34,1,0,0
9207,6547,8,69446.0,0,0,1
4898,12313,23,75367.22,1,0,0
3711,9982,19,40441.82,1,1,1
9909,13569,20,58353.81,0,1,0
3863,14457,20,99643.8,1,0,0
3122,9315,15,42836.57,1,1,1
649,18280,20,80440.24,0,0,1
252,15216,15,49590.78,0,1,0
9959,14674,24,14759.99,1,1,1
7435,14210,23,39745.68,1,1,1
9414,17867,18,61206.83,0,0,1
6920,11729,21,58081.38,0,1,0
6353,9649,19,15243.85,1,1,1
2200,11136,13,52324.83,1,1,1
238,11346,11,67703.88,0,0,1
8701,19339,22,58348.05,1,1,1
2847,11625,22,56382.03,0,1,0
5388,11033,24,51573.85,1,1,1
1565,9240,6,58838.82,1,1,1
6845,11902,22,49781.99,0,1,0
8691,21974,23,94369.76,1,0,0
4671,10563,22,57770.56,0,1,0
8224,7985,22,96531.08,1,0,0
6345,14244,12,64029.41,0,0,1
169,11304,9,40174.67,0,1,0
884,9826,24,27282.65,1,1,1
961,16802,20,97417.17,0,0,1
2097,12492,18,67318.22,1,0,0
5624,14028,24,17247.18,1,1,1
1538,26608,20,78530.24,0,0,1
221,10775,20,80657.07,1,0,0
1313,20645,14,111697.23,1,1,1
3238,15173,19,44253.85,0,1,0
2337,9363,13,111509.12,0,1,0
6527,10274,9,45940.75,1,1,1
5733,20529,21,75315.05,0,0,1
4292,14716,5,51809.98,0,1,0
2634,16342,10,111564.83,1,1,1
9010,13840,12,39190.53,1,1,1
9577,28926,24,26721.89,1,1,1
2928,10813,17,41958.92,0,1,0
